Image,Landmark,x1,y1,x2,y2
194,1,165,36,166.299136,35.86656
194,2,204,31,202.92992,33.69072
194,3,217,24,215.038848,27.331104
194,4,246,148,243.371392,151.6032
194,5,170,156,169.490048,157.1808
194,6,89,155,89.035776,154.488768
194,7,107,28,108.944768,29.680608
194,8,127,34,127.40991744,35.292672
195,1,165,43,165.346048,43.979328
195,2,204,43,199.523584,44.463936
195,3,212,40,214.095232,40.259808
195,4,233,158,236.29312,157.759008
195,5,163,162,163.830912,160.837152
195,6,88,155,87.43296,154.45584
195,7,110,38,109.788032,38.438592
195,8,128,41,127.6583872,43.20384
196,1,166,23,163.442304,25.925664
196,2,200,25,197.630464,24.800832
196,3,219,20,212.497024,19.167744
196,4,232,147,239.373568,142.443936
196,5,157,143,164.90816,147.000672
196,6,82,134,84.231424,144.070176
196,7,110,12,103.787136,20.597664
196,8,129,18,124.9454976,26.043744
197,1,162,36,162.150144,35.686944
197,2,199,31,197.501056,32.350272
197,3,212,23,212.109568,26.00256
197,4,246,149,244.582016,150.070368
197,5,170,159,168.339584,159.214656
197,6,88,163,85.876608,157.811712
197,7,99,32,102.00832,32.292768
197,8,119,38,122.1510016,36.743616
198,1,155,41,160.163968,41.892768
198,2,190,38,195.713408,41.638848
198,3,206,31,209.061632,37.2504
198,4,232,152,233.402496,158.013888
198,5,156,160,158.400512,160.879488
198,6,78,157,79.83808,155.228544
198,7,98,34,103.268352,35.965632
198,8,118,41,120.0312832,40.517664
199,1,166,36,166.025472,38.488512
199,2,203,38,203.846528,38.928576
199,3,216,34,216.364672,35.008512
199,4,232,158,238.16832,157.622112
199,5,160,159,163.691776,158.332032
199,6,84,151,83.863552,153.457824
199,7,110,28,108.019072,31.46208
199,8,126,34,126.4749696,37.027392
200,1,159,37,159.769344,35.43888
200,2,193,33,198.04736,33.285024
200,3,208,27,211.350784,28.569504
200,4,244,153,240.9888,154.660224
200,5,164,164,162.227712,160.4112
200,6,80,163,79.143296,157.813536
200,7,96,33,97.849472,30.832896
200,8,115,38,117.367104,35.700768
201,1,164,33,164.540672,36.643296
201,2,203,31,201.584768,34.657824
201,3,217,28,214.867328,29.38848
201,4,244,154,242.74752,155.381088
201,5,164,162,165.860736,161.172672
201,6,80,153,82.874496,157.5816
201,7,104,27,103.796096,30.278784
201,8,125,31,123.0187008,36.09696
202,1,165,31,162.495616,32.568672
202,2,202,30,199.7888,31.8744
202,3,215,24,213.496064,27.243744
202,4,240,152,239.716096,152.612352
202,5,164,152,162.560256,155.867904
202,6,82,149,79.484032,151.943328
202,7,105,22,102.713216,25.909248
202,8,124,28,121.5336576,32.076
203,1,160,37,158.567552,36.254016
203,2,197,34,195.9904,34.787424
203,3,211,30,209.22752,29.068224
203,4,242,153,241.230592,154.879392
203,5,162,160,162.671232,161.774784
203,6,78,155,78.06912,159.649344
203,7,99,33,97.252992,32.502816
203,8,118,37,116.1712,37.54416
204,1,149,47,156.33344,44.60448
204,2,179,45,191.965184,43.820832
204,3,197,40,204.970496,38.004192
204,4,217,158,233.644288,160.95216
204,5,149,160,156.873344,166.068576
204,6,76,156,74.689408,161.61072
204,7,94,40,97.150592,38.384832
204,8,112,44,116.7316096,44.208384
205,1,174,43,170.412032,42.061248
205,2,211,43,207.124864,42.883104
205,3,226,37,219.414016,39.19728
205,4,246,164,242.146176,159.619008
205,5,167,166,168.44032,162.463584
205,6,86,156,89.943936,157.014912
205,7,116,32,111.614592,37.317216
205,8,135,40,129.3335808,41.549088
206,1,167,52,165.151488,50.525472
206,2,202,52,200.552576,49.415616
206,3,214,47,212.440192,44.4216
206,4,236,169,238.595328,164.348544
206,5,164,173,165.863168,169.194624
206,6,88,167,86.855808,164.29104
206,7,109,45,106.93056,44.49744
206,8,131,51,126.4634624,49.95168
207,1,162,58,163.093632,57.799008
207,2,195,55,197.762432,56.062368
207,3,209,50,210.79296,50.758752
207,4,238,169,239.143808,169.051488
207,5,167,177,167.098368,175.464672
207,6,93,178,88.023808,173.0016
207,7,105,56,104.349056,52.913472
207,8,122,60,124.157056,58.111008
208,1,170,51,168.789376,50.722176
208,2,208,51,205.613056,51.385536
208,3,222,46,218.715392,46.002912
208,4,247,170,243.941376,170.781408
208,5,168,178,169.230208,173.26464
208,6,88,170,88.917504,170.00016
208,7,110,45,110.460544,46.011552
208,8,130,50,129.188,51.18624
209,1,169,43,166.702336,42.638784
209,2,209,41,202.643072,41.865504
209,3,223,37,214.486016,37.20432
209,4,247,161,241.796096,158.134368
209,5,172,168,167.66848,163.487232
209,6,92,165,88.5088,159.280608
209,7,106,42,107.562368,38.172192
209,8,128,44,125.0445184,42.516288
210,1,167,47,167.553664,43.428384
210,2,203,44,204.795392,43.457376
210,3,215,35,217.158784,38.958528
210,4,247,160,239.166848,161.92656
210,5,169,168,165.359488,163.468128
210,6,88,165,86.964608,158.863392
210,7,108,39,108.590592,36.962976
210,8,129,46,126.12576,42.078432
211,1,166,30,163.56608,32.55744
211,2,202,29,201.39072,32.252736
211,3,218,23,214.911104,27.347424
211,4,241,151,239.341184,154.270656
211,5,161,154,161.76064,157.939008
211,6,79,146,77.46368,151.4832
211,7,108,19,103.090304,24.97968
211,8,128,28,122.169472,31.22736
212,1,157,48,158.03008,48.04176
212,2,195,46,197.682944,47.325984
212,3,210,40,211.520768,42.525696
212,4,243,168,241.458944,172.980288
212,5,162,179,160.726144,177.522336
212,6,76,175,72.921216,174.082368
212,7,94,43,95.728896,42.955392
212,8,116,49,116.054336,48.040512
213,1,158,52,161.862912,50.491392
213,2,195,48,198.392448,48.68016
213,3,208,41,211.067392,43.070688
213,4,240,171,238.619008,166.261152
213,5,162,180,163.41632,171.17712
213,6,78,180,82.548736,166.705536
213,7,93,46,103.548416,43.5384
213,8,115,52,123.740224,49.310592
214,1,161,50,164.120064,45.935232
214,2,201,49,203.393792,47.091552
214,3,215,45,215.819776,44.131488
214,4,240,173,239.933184,167.237952
214,5,159,176,162.18496,168.633312
214,6,76,171,79.835904,162.820032
214,7,102,43,105.832448,41.535072
214,8,119,48,123.5108608,45.75456
215,1,166,15,166.971776,23.909472
215,2,204,15,204.702208,24.567648
215,3,221,8,217.763712,20.138304
215,4,243,136,238.966016,143.4768
215,5,165,141,164.001792,144.363744
215,6,85,137,85.269376,139.48176
215,7,107,7,107.378176,17.824896
215,8,126,15,126.4936576,23.231616
216,1,159,37,160.262016,36.966144
216,2,195,36,196.835712,36.183264
216,3,211,27,210.572672,30.744096
216,4,243,154,238.457984,155.784672
216,5,162,162,160.86016,160.726752
216,6,77,159,76.934528,156.009312
216,7,100,29,99.988864,30.364224
216,8,120,37,119.662592,36.646752
217,1,151,40,156.470784,39.348288
217,2,190,38,192.46656,38.10912
217,3,204,31,205.403392,33.205824
217,4,234,162,236.249984,155.825376
217,5,154,170,158.670208,162.83376
217,6,68,166,75.736192,159.21888
217,7,91,33,96.130688,35.026848
217,8,109,40,113.995392,39.486624
218,1,168,32,168.019968,33.699264
218,2,203,32,206.464256,33.959904
218,3,220,26,218.643072,29.939232
218,4,240,151,240.674816,153.722304
218,5,164,152,165.94688,155.040576
218,6,86,145,85.771008,149.664384
218,7,113,22,109.506048,27.016608
218,8,131,28,126.0541824,32.3448
219,1,172,55,170.417408,55.731456
219,2,210,58,205.355648,56.584224
219,3,223,55,218.129536,52.261632
219,4,234,174,240.245376,170.377728
219,5,164,172,167.423232,172.257504
219,6,91,164,89.279232,165.597984
219,7,115,47,112.357632,48.968448
219,8,133,52,131.6619904,54.653376
220,1,173,32,168.244736,32.734464
220,2,208,32,206.353152,32.265696
220,3,223,26,217.016192,27.575328
220,4,244,153,241.218432,152.311488
220,5,166,155,166.454784,154.996032
220,6,84,146,86.02496,150.838848
220,7,115,22,109.477248,25.63968
220,8,132,29,125.7576576,31.319328
221,1,159,32,161.232896,33.105408
221,2,198,28,197.978112,30.888192
221,3,211,23,211.223168,25.455552
221,4,245,147,242.100992,150.73584
221,5,166,159,164.72384,157.614432
221,6,81,156,81.031424,156.187008
221,7,101,29,99.8976,28.173792
221,8,119,32,118.0582912,33.435456
222,1,170,33,162.114176,31.309344
222,2,209,33,200.35072,30.827904
222,3,222,28,212.368896,25.293888
222,4,238,157,238.698752,150.914784
222,5,160,155,161.851008,154.638816
222,6,79,145,78.864384,149.995776
222,7,111,20,101.652224,24.559296
222,8,131,27,119.1892096,30.528384
223,1,161,46,162.294272,43.355328
223,2,198,43,199.93024,43.185408
223,3,213,35,213.08672,38.656608
223,4,241,162,240.014464,162.319584
223,5,163,169,163.418752,165.922464
223,6,81,167,81.494528,162.49488
223,7,102,39,102.681728,38.91072
223,8,119,44,121.7498112,43.7568
224,1,165,18,158.098944,21.034176
224,2,200,17,196.140672,20.418432
224,3,215,11,210.701184,15.238656
224,4,237,145,237.154816,139.922304
224,5,160,146,159.526144,145.948128
224,6,78,140,76.58688,141.948192
224,7,103,8,97.352192,16.27584
224,8,125,14,114.750848,21.62304
225,1,160,37,161.000832,40.573056
225,2,193,36,197.597568,39.513888
225,3,211,29,211.849216,34.482048
225,4,241,157,241.005824,159.177696
225,5,162,167,162.152576,164.812896
225,6,78,163,78.707968,161.024736
225,7,97,31,100.59264,35.495712
225,8,121,38,120.3379712,40.44
226,1,163,58,163.19552,53.224224
226,2,198,53,202.236288,52.543776
226,3,212,45,214.900352,48.084
226,4,244,170,240.2656,174.46608
226,5,165,180,163.595392,177.898848
226,6,84,176,81.646592,173.601504
226,7,103,50,103.519232,47.081952
226,8,122,56,122.1034112,52.383552
227,1,159,52,160.941568,48.012576
227,2,195,49,198.607104,47.261952
227,3,210,40,211.718656,41.813952
227,4,241,170,237.72672,169.574112
227,5,160,179,160.130304,172.276032
227,6,72,174,76.987008,167.719392
227,7,93,43,100.3392,40.629024
227,8,112,49,121.6574208,46.975872
228,1,165,52,165.855232,54.994848
228,2,200,51,200.301824,54.58992
228,3,214,44,215.044992,48.83184
228,4,246,165,241.130752,172.607136
228,5,167,176,165.988224,175.973472
228,6,83,169,84.86656,171.77712
228,7,104,46,106.102528,48.95568
228,8,122,52,126.0548224,54.655584
229,1,164,42,163.47584,42.065184
229,2,200,40,199.151744,41.993472
229,3,216,36,211.817216,37.272192
229,4,242,151,238.566272,157.366944
229,5,166,162,165.05536,161.145888
229,6,83,153,86.357376,157.94112
229,7,105,37,106.222208,37.962528
229,8,122,41,124.294976,42.52848
230,1,167,59,165.972608,54.133056
230,2,204,58,205.163008,56.272992
230,3,215,53,216.955008,53.459616
230,4,234,181,237.533184,173.980032
230,5,159,179,160.682496,174.206976
230,6,84,174,79.990784,166.284096
230,7,110,47,107.112704,47.794272
230,8,124,54,122.3832064,52.473024
231,1,172,63,168.183424,55.729248
231,2,206,63,201.74528,54.57072
231,3,220,58,214.197248,49.204608
231,4,239,175,242.68672,166.05984
231,5,165,178,172.389248,170.800032
231,6,92,168,95.82976,169.554432
231,7,117,54,112.035456,51.679008
231,8,135,61,130.0847488,56.777184
232,1,163,47,163.161728,45.083328
232,2,201,43,197.930496,44.2776
232,3,213,38,210.788224,38.57328
232,4,235,161,237.4144,158.86848
232,5,161,165,163.554176,163.973952
232,6,82,157,85.87072,159.849312
232,7,107,38,105.741312,39.2808
232,8,127,44,124.8086912,44.43168
233,1,161,44,160.25152,46.817664
233,2,201,45,196.577408,45.321984
233,3,215,40,211.824128,39.842208
233,4,238,174,240.379648,166.857408
233,5,158,174,161.356032,172.548864
233,6,73,171,76.591872,168.876384
233,7,98,37,96.970752,40.881408
233,8,117,43,116.9685248,46.580256
234,1,167,45,162.49216,43.757376
234,2,204,44,200.160512,42.233472
234,3,219,37,213.663232,36.381312
234,4,241,166,240.41792,162.040416
234,5,163,170,162.712064,167.803488
234,6,80,165,80.449024,162.851424
234,7,102,36,102.490368,36.998784
234,8,123,43,121.6453888,42.788736
235,1,163,34,163.803136,34.230624
235,2,198,33,200.912,31.66848
235,3,213,24,214.164096,26.056512
235,4,242,154,242.28352,150.677664
235,5,164,160,165.204224,158.22384
235,6,80,157,81.580544,152.515872
235,7,101,25,103.872128,27.388128
235,8,121,33,124.0700416,33.408288
236,1,162,37,162.411392,41.005152
236,2,206,39,200.952576,41.550144
236,3,217,38,215.517824,37.45344
236,4,245,163,240.088064,164.085312
236,5,162,168,160.079616,166.0488
236,6,75,161,77.429632,162.005472
236,7,105,37,102.338944,35.868768
236,8,121,38,120.422016,40.640928
237,1,166,39,164.73088,40.13568
237,2,208,40,202.455296,40.881696
237,3,220,35,216.822784,36.08784
237,4,241,165,239.1616,163.02864
237,5,161,166,161.781376,163.716864
237,6,78,160,80.63936,159.02064
237,7,105,32,105.793408,33.268608
237,8,121,38,124.9407744,38.646432
238,1,156,51,160.829184,49.458528
238,2,196,47,197.40416,47.578176
238,3,209,39,210.8416,41.675904
238,4,241,170,240.605184,166.679712
238,5,161,178,162.851072,173.185344
238,6,75,175,78.9472,169.615776
238,7,95,43,98.68544,43.67808
238,8,117,51,118.715072,48.965856
239,1,159,50,163.340288,50.909952
239,2,197,49,201.257856,49.848768
239,3,212,45,212.12288,44.821632
239,4,239,172,239.954432,167.449824
239,5,162,179,164.78976,172.67664
239,6,80,175,84.048,169.162464
239,7,98,47,104.046592,45.695424
239,8,118,51,121.5922432,50.82816
240,1,167,45,166.168832,44.278944
240,2,203,45,202.754816,44.597664
240,3,217,39,215.605504,39.844128
240,4,238,169,238.728064,162.74112
240,5,163,168,164.145408,164.351712
240,6,82,162,83.9648,159.404832
240,7,107,35,107.398144,37.899936
240,8,128,42,124.9958528,43.162176
241,1,174,49,169.447808,46.409088
241,2,210,50,207.142144,47.592
241,3,222,46,219.236608,43.608
241,4,241,166,240.700288,163.631328
241,5,165,170,166.5568,165.514464
241,6,86,157,88.384384,159.699168
241,7,115,40,111.91168,41.162592
241,8,134,46,128.51555584,45.366816
242,1,175,24,171.821056,30.199104
242,2,209,25,207.058304,31.5888
242,3,222,18,220.468736,27.882144
242,4,246,144,242.1856,148.416096
242,5,171,147,168.902912,149.3496
242,6,93,139,91.760896,143.029152
242,7,116,16,113.731968,24.567744
242,8,135,23,133.7916672,29.62368
243,1,157,22,161.64224,25.82256
243,2,195,22,196.538112,24.41472
243,3,209,16,210.518912,19.297632
243,4,238,142,235.463424,145.429248
243,5,158,151,161.281408,149.610432
243,6,74,146,80.841216,144.594144
243,7,93,18,101.559552,19.268256
243,8,111,24,120.7958784,24.577824
244,1,163,28,162.4992,29.698944
244,2,199,27,198.603008,28.266528
244,3,216,21,211.6256,23.57424
244,4,235,150,236.28352,147.012288
244,5,159,152,162.648576,151.176864
244,6,80,145,84.902912,147.201792
244,7,107,16,103.88672,24.160608
244,8,126,25,121.8681216,29.228352
245,1,164,22,165.717248,23.380992
245,2,202,21,202.61376,22.690176
245,3,215,15,215.608064,18.643968
245,4,243,136,240.90176,142.613952
245,5,167,142,165.226496,146.524128
245,6,86,139,86.027008,140.982432
245,7,107,17,107.241728,17.760288
245,8,126,22,126.4746496,22.54512
246,1,172,33,168.829696,29.446176
246,2,207,31,204.42048,30.359904
246,3,218,24,218.35392,25.704864
246,4,241,143,238.79936,148.83168
246,5,168,149,165.859072,150.317568
246,6,90,140,86.525952,143.158272
246,7,114,22,110.847616,22.028448
246,8,128,27,129.6114432,27.519456
247,1,165,40,166.319872,43.477824
247,2,203,39,204.652288,43.349088
247,3,218,35,217.307136,38.865024
247,4,245,161,243.96032,163.205952
247,5,165,168,167.535488,167.95584
247,6,83,162,86.083328,163.867776
247,7,105,36,105.207168,39.438624
247,8,122,40,124.345664,44.107008
248,1,170,29,167.340544,34.715904
248,2,210,33,204.28096,35.146848
248,3,220,29,218.126976,30.61056
248,4,239,158,241.680256,154.575744
248,5,163,155,165.032576,157.538304
248,6,85,149,83.782016,150.449088
248,7,118,23,109.077888,27.921024
248,8,132,28,126.95721856,33.149472
249,1,165,45,164.634368,45.425856
249,2,201,44,200.602112,45.084096
249,3,216,37,214.48064,39.704736
249,4,242,169,239.621248,163.828512
249,5,165,175,163.678336,167.674176
249,6,82,169,83.213568,162.772512
249,7,103,38,105.357184,39.217824
249,8,124,43,124.7848448,44.546304
250,1,164,47,165.106176,44.62896
250,2,201,45,202.029056,44.554272
250,3,215,40,214.183168,40.154688
250,4,240,168,240.376192,161.402208
250,5,165,174,165.236864,166.312224
250,6,85,169,85.631872,161.436192
250,7,106,40,105.61856,40.516896
250,8,124,46,124.2212224,44.956608
251,1,167,51,168.23616,50.206848
251,2,201,51,206.139904,49.533696
251,3,216,43,217.115008,44.763936
251,4,244,166,244.121984,167.877312
251,5,168,169,168.672512,173.333952
251,6,87,169,88.10688,168.058656
251,7,105,44,108.571904,44.898048
251,8,124,50,127.67250176,50.45664
252,1,165,44,164.811776,47.024544
252,2,206,46,201.928064,46.981344
252,3,217,41,216.336,41.894016
252,4,243,169,242.390656,166.905504
252,5,160,171,163.321472,169.81584
252,6,77,162,80.114048,165.271296
252,7,109,37,104.48832,40.721856
252,8,127,43,121.7063808,46.079328
253,1,160,39,161.521792,41.184192
253,2,201,42,197.149568,40.709952
253,3,211,39,211.102976,35.126496
253,4,230,165,237.05024,158.506176
253,5,153,164,161.180672,162.04272
253,6,71,155,80.712576,158.015136
253,7,101,32,103.09504,34.921824
253,8,116,36,122.7168768,40.450272
254,1,166,34,164.359936,34.760832
254,2,207,32,199.608704,33.666048
254,3,217,28,212.840832,28.236768
254,4,234,150,238.624128,150.16224
254,5,164,153,165.604736,154.592256
254,6,89,147,87.567872,151.661664
254,7,108,25,106.118912,29.683392
254,8,122,30,123.7324672,34.605984
255,1,158,47,160.56704,46.98048
255,2,199,45,196.369664,46.049568
255,3,212,37,211.133184,40.562592
255,4,238,172,239.596288,166.114368
255,5,160,175,161.2928,171.88944
255,6,76,173,77.347456,167.157408
255,7,97,40,98.340224,40.888032
255,8,115,46,118.159552,46.70832
256,1,165,27,166.181632,30.581664
256,2,195,26,203.16928,29.846496
256,3,215,17,214.668288,24.423552
256,4,246,142,242.369792,145.981152
256,5,171,149,168.716032,151.317504
256,6,90,148,88.843648,147.836448
256,7,105,22,106.206848,26.501952
256,8,126,28,124.586752,30.885408
257,1,166,40,162.31296,40.594848
257,2,201,40,200.10048,39.86784
257,3,219,34,215.124608,34.082304
257,4,242,166,242.045056,161.959584
257,5,164,168,162.383744,167.267712
257,6,81,165,78.7872,163.376256
257,7,103,33,101.212672,34.631808
257,8,126,39,120.8322816,40.198176
258,1,170,42,166.002304,43.797408
258,2,206,44,202.805376,43.85232
258,3,218,40,214.404864,39.734016
258,4,238,164,237.958784,159.506208
258,5,164,165,164.779264,162.976416
258,6,85,157,87.290624,157.9176
258,7,111,34,108.3712,38.809152
258,8,129,41,126.0313728,42.934944
259,1,165,54,163.894656,51.643392
259,2,202,55,197.882496,52.146336
259,3,215,51,211.1968,47.341056
259,4,235,171,237.5584,166.51584
259,5,161,173,164.645376,170.651712
259,6,83,166,86.24064,166.886784
259,7,107,48,105.78112,47.291616
259,8,124,52,124.5843072,52.202688
260,1,167,53,165.527808,52.105824
260,2,200,52,203.07264,50.610816
260,3,219,46,215.261184,44.82
260,4,241,175,243.083008,169.030464
260,5,166,178,167.512448,175.27776
260,6,87,174,85.21728,170.611488
260,7,106,46,105.611008,46.02672
260,8,126,51,124.1391744,51.804864
261,1,168,44,167.63456,43.989312
261,2,207,45,203.901184,44.508288
261,3,220,40,216.671488,40.489152
261,4,239,167,240.431872,163.251456
261,5,163,165,166.140032,165.53136
261,6,84,159,86.905344,160.848096
261,7,110,35,108.342144,39.039744
261,8,129,41,126.5053568,43.529856
262,1,171,46,167.83296,46.436352
262,2,207,46,203.688192,45.638304
262,3,222,39,216.20096,41.103456
262,4,239,164,241.034112,158.557152
262,5,164,165,168.129792,164.02656
262,6,87,157,90.691456,159.008064
262,7,113,35,110.75776,41.417664
262,8,130,43,129.10793216,45.825408
263,1,161,39,164.023808,41.808576
263,2,197,36,201.771392,41.220576
263,3,212,30,215.89312,35.916
263,4,247,158,243.128192,161.81712
263,5,165,168,164.82816,168.261408
263,6,76,162,82.424448,163.594848
263,7,98,34,101.940096,37.224576
263,8,118,39,122.4352768,42.455712
264,1,175,52,168.31104,48.075456
264,2,199,53,205.582976,48.183072
264,3,224,48,217.149696,43.75296
264,4,244,172,240.512896,166.130016
264,5,166,173,166.748544,168.82656
264,6,85,162,87.058816,162.788544
264,7,116,41,109.971328,41.672544
264,8,139,49,126.12,47.133024
265,1,165,29,166.45184,30.764448
265,2,199,30,203.8496,31.020672
265,3,214,23,217.678976,26.200896
265,4,234,149,240.10112,150.921312
265,5,161,149,162.866688,153.64848
265,6,82,143,81.253504,146.274432
265,7,107,20,106.587648,22.84608
265,8,121,26,124.244992,28.977696
266,1,166,24,167.044864,28.692768
266,2,206,26,202.484992,28.445184
266,3,219,22,217.202688,22.95552
266,4,239,153,239.638784,148.803552
266,5,159,152,163.5616,150.142752
266,6,78,145,83.06304,143.577696
266,7,107,16,107.138816,19.934304
266,8,126,22,126.89068416,26.642112
267,1,162,40,163.67616,43.384224
267,2,203,40,199.725824,42.562848
267,3,216,34,215.6096,36.93888
267,4,244,164,241.331072,163.758528
267,5,161,170,162.906496,168.008352
267,6,77,165,79.58016,163.627104
267,7,98,34,102.70016,36.676704
267,8,120,40,122.587264,42.7512
268,1,171,36,168.291328,38.008704
268,2,205,37,202.490624,37.072992
268,3,217,32,215.309952,31.928352
268,4,241,150,241.498112,152.34432
268,5,169,155,168.819712,156.785088
268,6,92,148,91.838976,153.387072
268,7,113,30,110.418432,32.912064
268,8,131,35,128.11933184,37.726272
269,1,173,50,165.684992,47.844768
269,2,205,51,201.70304,48.157152
269,3,218,46,213.77408,43.560672
269,4,236,165,238.488192,161.758272
269,5,167,166,164.495232,165.322368
269,6,89,159,87.493248,160.2816
269,7,111,41,108.877568,42.715392
269,8,130,47,125.7024896,47.406048
270,1,152,61,159.783808,49.82832
270,2,184,58,193.69984,47.491296
270,3,202,46,205.372672,40.9656
270,4,221,175,234.964096,162.947616
270,5,147,179,161.953792,170.194656
270,6,66,174,83.239168,166.519488
270,7,93,46,101.112832,43.713408
270,8,114,57,120.4969344,49.49808
271,1,163,24,164.234368,29.980224
271,2,196,23,200.546432,30.5688
271,3,209,18,214.514432,26.315232
271,4,237,146,237.105024,150.530304
271,5,163,150,161.195264,153.268608
271,6,81,147,81.048448,146.54496
271,7,101,18,104.693504,23.239392
271,8,121,23,123.973248,28.518912
272,1,169,18,165.42336,27.35664
272,2,205,19,201.963904,27.217632
272,3,217,13,216.266496,22.699008
272,4,244,139,239.40032,145.989408
272,5,168,142,164.090112,148.179456
272,6,86,136,85.52704,143.16528
272,7,109,12,106.734976,20.986176
272,8,130,18,125.428864,26.671584
273,1,164,42,164.433024,43.100832
273,2,208,43,201.74464,43.349952
273,3,219,40,215.865984,39.260064
273,4,241,163,240.09536,161.657472
273,5,163,167,163.62496,164.541888
273,6,84,162,83.379968,159.3744
273,7,105,39,107.135104,37.785888
273,8,119,43,125.972352,42.831936
274,1,165,39,166.40704,34.978176
274,2,201,39,201.736448,34.701504
274,3,212,34,215.62816,30.631584
274,4,241,154,240.774912,151.242432
274,5,169,161,166.94656,155.33376
274,6,93,160,88.643968,151.4856
274,7,105,37,107.392,30.949056
274,8,124,42,126.1450112,35.666208
275,1,161,36,161.534592,39.780192
275,2,199,34,199.988096,38.800992
275,3,216,28,213.116928,34.291776
275,4,241,160,240.421632,157.761216
275,5,160,166,162.397568,162.865344
275,6,77,161,79.733376,158.624736
275,7,99,28,102.081408,34.527168
275,8,119,33,120.3404288,39.122688
276,1,166,67,169.832576,54.872736
276,2,199,67,203.3664,55.688736
276,3,213,61,215.893248,51.301152
276,4,246,180,239.643136,166.896672
276,5,169,187,168.294656,168.518976
276,6,87,184,92.81728,163.191744
276,7,107,63,115.197696,49.1376
276,8,126,68,132.5019392,54.030336
277,1,156,34,157.514624,38.24928
277,2,189,33,194.711808,36.800448
277,3,207,28,208.181632,31.121664
277,4,238,153,236.45248,152.392416
277,5,163,161,160.81152,158.871072
277,6,82,162,80.61376,156.219648
277,7,94,34,99.111168,34.299264
277,8,117,37,117.8045056,39.004512
278,1,163,43,164.399488,44.308608
278,2,201,46,202.569728,45.157536
278,3,215,44,215.65504,41.396928
278,4,233,170,237.212544,163.760928
278,5,157,171,161.042048,165.305664
278,6,78,162,81.768448,159.410688
278,7,105,38,106.666752,38.4288
278,8,120,42,123.4829312,42.880128
279,1,165,54,164.79104,49.932576
279,2,202,56,201.423488,50.910432
279,3,212,51,213.647488,46.83984
279,4,236,172,237.746944,168.342912
279,5,162,172,161.844352,170.051232
279,6,82,165,82.383488,164.114976
279,7,106,47,107.103488,44.122656
279,8,123,52,124.1666048,48.975264
280,1,163,38,166.217472,39.36336
280,2,197,36,205.324416,40.979808
280,3,211,33,217.704064,37.3128
280,4,244,157,240.523904,163.277568
280,5,164,162,162.119552,163.850112
280,6,82,159,81.537408,158.217408
280,7,107,35,107.410816,33.174144
280,8,126,37,124.2121344,38.391264
281,1,161,43,162.225408,48.742272
281,2,195,43,202.122368,48.21552
281,3,207,41,213.570432,43.349952
281,4,242,167,239.938944,171.353664
281,5,164,174,160.277888,175.049568
281,6,78,171,76.818944,169.797984
281,7,94,43,100.308736,42.01872
281,8,115,45,117.170752,47.346912
282,1,156,44,160.381056,43.070688
282,2,194,44,196.623616,42.324576
282,3,210,38,211.151488,36.211488
282,4,239,165,238.64832,161.111424
282,5,156,170,161.842304,166.553856
282,6,67,162,79.91168,162.087648
282,7,95,37,101.106816,37.00464
282,8,112,43,119.7951872,42.707232
283,1,164,53,167.52064,49.19136
283,2,196,53,204.87488,50.629632
283,3,213,46,217.18336,47.2752
283,4,240,168,237.899392,168.636
283,5,166,173,162.21824,168.596832
283,6,87,170,83.91424,161.953248
283,7,110,48,110.056832,42.428352
283,8,128,53,126.5949568,47.347488
284,1,168,39,166.608896,39.17856
284,2,204,39,202.338688,38.067648
284,3,219,34,214.8096,33.384
284,4,237,159,241.19488,154.63632
284,5,164,162,167.61984,159.033216
284,6,85,154,88.65216,155.77296
284,7,111,31,107.783168,33.932832
284,8,129,37,125.1051648,38.727168
285,1,181,28,171.131776,29.548704
285,2,216,33,206.304,29.821536
285,3,234,30,220.105856,24.356256
285,4,241,152,242.029312,147.649248
285,5,168,146,168.118016,149.047008
285,6,92,135,90.5184,142.77792
285,7,121,16,113.066496,21.990144
285,8,140,23,131.3364608,28.00128
286,1,166,52,164.762368,52.035168
286,2,200,51,202.409984,52.53408
286,3,214,44,214.80384,48.569664
286,4,243,169,239.988992,170.214624
286,5,166,173,163.918208,173.203008
286,6,85,169,83.885952,168.361152
286,7,106,44,106.875392,47.263872
286,8,125,51,124.0638208,52.151904
287,1,165,38,163.166848,40.627968
287,2,204,39,200.4032,40.48944
287,3,218,36,216.071424,35.55024
287,4,242,166,241.57056,163.802688
287,5,161,167,162.1216,167.313408
287,6,78,164,77.974656,161.877888
287,7,99,34,102.480128,34.073088
287,8,118,38,121.6768,39.727872
288,1,161,44,161.01504,41.682816
288,2,195,42,196.1952,41.650176
288,3,209,36,209.946624,36.535104
288,4,234,158,234.742016,157.82928
288,5,160,164,159.667456,161.515104
288,6,80,155,81.379968,156.034848
288,7,101,35,104.334848,36.036384
288,8,125,42,121.7123456,41.045568
289,1,167,49,167.97312,48.483552
289,2,202,49,206.804864,49.144992
289,3,217,43,219.102848,45.05184
289,4,244,167,241.58336,168.561312
289,5,166,171,163.38432,171.638304
289,6,83,166,82.55744,164.008608
289,7,107,42,108.820864,41.40624
289,8,128,48,125.6175744,46.8984
290,1,166,49,163.629312,47.649312
290,2,205,53,204.155008,49.076832
290,3,223,50,217.820032,46.002912
290,4,236,180,239.27616,173.505504
290,5,156,175,159.103616,174.020928
